-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/konrad/TrailblazerML/src/build/depth_camera
-- Install configuration: ""
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/config
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/config/empty.yaml
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/gazebo_control.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/rover.urdf.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/camera.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/rover_core.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/depth_camera.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/description/inertial_macros.xacro
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/launch
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/launch/rsp.launch.py
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/launch/launch_simulation.launch.py
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/worlds
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/worlds/world.world
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/worlds/pa.world
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/worlds/empty.world
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/ament_index/resource_index/package_run_dependencies/depth_camera
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/ament_index/resource_index/parent_prefix_path/depth_camera
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/environment/ament_prefix_path.sh
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/environment/ament_prefix_path.dsv
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/environment/path.sh
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/environment/path.dsv
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/local_setup.bash
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/local_setup.sh
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/local_setup.zsh
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/local_setup.dsv
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/package.dsv
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/ament_index/resource_index/packages/depth_camera
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/cmake/depth_cameraConfig.cmake
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/cmake/depth_cameraConfig-version.cmake
-- Installing: /home/konrad/TrailblazerML/src/install/depth_camera/share/depth_camera/package.xml
